# Calibration summary per host_ip en afstand
# Elke regel: host_ip, dist_m, aantal samples, median, p5, p95
# Dit kun je hierna in een ChatGPT-chat plakken om de lokalisatie-code
# aan te passen (bijv. cirkels tekenen op basis van p5/p95).

CALIBRATION_STATS = {
# host_ip=172.20.10.2  dist=0.00 m  n=592  median=-33.00 dBm  p5=-34.00 dBm  p95=-32.00 dBm
    '172.20.10.2': {
        0.000: {'count': 592, 'median': -33.000, 'p5': -34.000, 'p95': -32.000},
# host_ip=172.20.10.2  dist=0.25 m  n=1017  median=-38.00 dBm  p5=-39.00 dBm  p95=-37.00 dBm
        0.250: {'count': 1017, 'median': -38.000, 'p5': -39.000, 'p95': -37.000},
# host_ip=172.20.10.2  dist=0.50 m  n=942  median=-50.00 dBm  p5=-52.00 dBm  p95=-49.00 dBm
        0.500: {'count': 942, 'median': -50.000, 'p5': -52.000, 'p95': -49.000},
# host_ip=172.20.10.2  dist=0.75 m  n=675  median=-61.00 dBm  p5=-63.00 dBm  p95=-60.00 dBm
        0.750: {'count': 675, 'median': -61.000, 'p5': -63.000, 'p95': -60.000},
# host_ip=172.20.10.2  dist=1.00 m  n=634  median=-58.00 dBm  p5=-59.00 dBm  p95=-56.00 dBm
        1.000: {'count': 634, 'median': -58.000, 'p5': -59.000, 'p95': -56.000},
# host_ip=172.20.10.2  dist=1.50 m  n=560  median=-58.00 dBm  p5=-60.00 dBm  p95=-57.00 dBm
        1.500: {'count': 560, 'median': -58.000, 'p5': -60.000, 'p95': -57.000},
# host_ip=172.20.10.2  dist=2.00 m  n=546  median=-63.00 dBm  p5=-65.00 dBm  p95=-60.00 dBm
        2.000: {'count': 546, 'median': -63.000, 'p5': -65.000, 'p95': -60.000},
# host_ip=172.20.10.2  dist=2.50 m  n=557  median=-63.00 dBm  p5=-65.00 dBm  p95=-61.00 dBm
        2.500: {'count': 557, 'median': -63.000, 'p5': -65.000, 'p95': -61.000},
# host_ip=172.20.10.2  dist=3.00 m  n=593  median=-75.00 dBm  p5=-77.00 dBm  p95=-72.00 dBm
        3.000: {'count': 593, 'median': -75.000, 'p5': -77.000, 'p95': -72.000},
# host_ip=172.20.10.2  dist=3.50 m  n=557  median=-69.00 dBm  p5=-72.00 dBm  p95=-68.00 dBm
        3.500: {'count': 557, 'median': -69.000, 'p5': -72.000, 'p95': -68.000},
# host_ip=172.20.10.2  dist=4.00 m  n=576  median=-67.00 dBm  p5=-69.00 dBm  p95=-64.00 dBm
        4.000: {'count': 576, 'median': -67.000, 'p5': -69.000, 'p95': -64.000},
# host_ip=172.20.10.2  dist=4.50 m  n=562  median=-66.00 dBm  p5=-67.00 dBm  p95=-65.00 dBm
        4.500: {'count': 562, 'median': -66.000, 'p5': -67.000, 'p95': -65.000},
# host_ip=172.20.10.2  dist=5.00 m  n=559  median=-64.00 dBm  p5=-65.00 dBm  p95=-63.00 dBm
        5.000: {'count': 559, 'median': -64.000, 'p5': -65.000, 'p95': -63.000},
# host_ip=172.20.10.2  dist=6.00 m  n=547  median=-65.00 dBm  p5=-67.00 dBm  p95=-64.00 dBm
        6.000: {'count': 547, 'median': -65.000, 'p5': -67.000, 'p95': -64.000},
# host_ip=172.20.10.2  dist=7.00 m  n=551  median=-76.00 dBm  p5=-79.00 dBm  p95=-70.00 dBm
        7.000: {'count': 551, 'median': -76.000, 'p5': -79.000, 'p95': -70.000},
# host_ip=172.20.10.2  dist=8.00 m  n=548  median=-68.00 dBm  p5=-69.00 dBm  p95=-67.00 dBm
        8.000: {'count': 548, 'median': -68.000, 'p5': -69.000, 'p95': -67.000},
# host_ip=172.20.10.2  dist=9.00 m  n=565  median=-73.00 dBm  p5=-75.00 dBm  p95=-70.00 dBm
        9.000: {'count': 565, 'median': -73.000, 'p5': -75.000, 'p95': -70.000},
